data collected1.,Tera Ghata,Gajendra Verma,/autopush/in/itunes/charts/songs/images/2018/8/91a89d38db5bb82ddd5b680922436482b01d67732f815c380a14d2e39e7f7a4d.jpg,https://itunes.apple.com/in/album/tera-ghata/1403883643?i=1403883655&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
75,Shiv Tandav Stotram,Shankar Mahadevan,/autopush/in/itunes/charts/songs/images/2018/8/a54ae56236474e539e6d9343d3cd3e7693ba361cf03746b0c72f58131f85332c.jpg,https://itunes.apple.com/in/album/shiv-tandav-stotram/1086564371?i=1086564393&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
76,Aaya Na Tu,Arjun Kanungo & Momina Mustehsan,/autopush/in/itunes/charts/songs/images/2018/8/f421cd8a11afcbd0e6a19060e8971348ae6635eed68138de5df2d3b93a601d34.jpg,https://itunes.apple.com/in/album/aaya-na-tu/1394969852?i=1394970129&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
77,Ishq Di Baajiyaan,Shankar-Ehsaan-Loy & Diljit Dosanjh,/autopush/in/itunes/charts/songs/images/2018/8/815a86510f460c7e27ea3bcc820f05b9bb8498fe3856c7110a29e7f8fa43e4f3.jpg,https://itunes.apple.com/in/album/ishq-di-baajiyaan/1406340352?i=1406340645&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
78,Illegal Weapon (feat. Jasmine Sandlas),Garry Sandhu,/autopush/in/itunes/charts/songs/images/2018/8/018ed1f963322ba1c886769fec5321d8388ea47a8ab7cc05065ec3b9db6c4d0c.jpg,https://itunes.apple.com/in/album/illegal-weapon-feat-jasmine-sandlas/1289173018?i=1289173158&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
79,Back to You,Selena Gomez,/autopush/in/itunes/charts/songs/images/2018/8/99461eff1aae31898377cc98e60b659c3455a80ef40f4b5b8ca43010671391ba.jpg,https://itunes.apple.com/in/album/back-to-you/1381914023?i=1381915969&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
80,Kar Har Maidaan Fateh,Sukhwinder Singh & Shreya Ghoshal,/autopush/in/itunes/charts/songs/images/2018/8/b705fd70dbb9009926cb56dcb58c7efbd21af4adc72689c4ba8f6247fad7c59a.jpg,https://itunes.apple.com/in/album/kar-har-maidaan-fateh/1405546157?i=1405546221&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
81,Tera Woh Pyar (Nawazishein Karam),Momina Mustehsan & Asim Azhar,/autopush/in/itunes/charts/songs/images/2018/8/d4cac5862846024ca1dc4fed36f6ca719af9c4d1831bdc3d17149b2f300a77d3.jpg,https://itunes.apple.com/in/album/tera-woh-pyar-nawazishein-karam/1167341920?i=1167342978&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
82,Naino Ne Baandhi,Yasser Desai & Arko,/autopush/in/itunes/charts/songs/images/2018/8/f85928f294c804208bb853edb2f1b63e3a1ca72898ad248e2a162e12ad3a90f9.jpg,https://itunes.apple.com/in/album/naino-ne-baandhi/1414913971?i=1414913975&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
83,Laung Laachi (Title Track),Mannat Noor,/autopush/in/itunes/charts/songs/images/2018/8/d7b74d3729526c41ecf0588e19b7fe79fb5674659b0c62939cffe7260ab85a1d.jpg,https://itunes.apple.com/in/album/laung-laachi-title-track/1356564907?i=1356565549&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
84,"Tera Fitoor (From ""Genius"")",Arijit Singh,/autopush/in/itunes/charts/songs/images/2018/8/9a16e44008907e0633b7607917f37e548d6f392b04f28356be9da555e459a2b8.jpg,https://itunes.apple.com/in/album/tera-fitoor-from-genius/1410765753?i=1410767261&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
85,"Dil Meri Na Sune (From ""Genius"")",Atif Aslam,/autopush/in/itunes/charts/songs/images/2018/8/e257d3932c5f179c949878681ef008ca0663f104a2b347e8c18fa8022bb60f5a.jpg,https://itunes.apple.com/in/album/dil-meri-na-sune-from-genius/1417970051?i=1417970190&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
86,Happy Now,Zedd & Elley Duhé,/autopush/in/itunes/charts/songs/images/2018/8/ce0f22cc815ff64db7ac572d72be218446d20598d8e05d58cf17f2e4b6b2ce1c.jpg,https://itunes.apple.com/in/album/happy-now/1410095395?i=1410095410&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
87,Rain Fight,Santhosh Narayanan,/autopush/in/itunes/charts/songs/images/2018/8/b72fb911985cab704b93140d850f4862fbcb98c5bef913c6b9c570b5a87e1924.jpg,https://itunes.apple.com/in/album/rain-fight/1408563414?i=1408563913&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
88,Masstaani,B Praak,/autopush/in/itunes/charts/songs/images/2018/8/9017f12dc443ee7a4223ee8094adc83bceee700a8df5c3a6e0bdb0e4f9c0f177.jpg,https://itunes.apple.com/in/album/masstaani/1415493490?i=1415494094&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
89,Saansein,Prateek Kuhad,/autopush/in/itunes/charts/songs/images/2018/8/3438a2bafa25eac05098224bf07957b259ce133ea59b41fb6a89085f56d7a3d3.jpg,https://itunes.apple.com/in/album/saansein/1411845158?i=1411845353&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
90,Ghane Badra,Sona Mohapatra & Ram Sampath,/autopush/in/itunes/charts/songs/images/2018/8/1933e7286868c92e119b2d6967804e29652ebd97fbc4e7113e5b2b21d4fafa96.jpg,https://itunes.apple.com/in/album/ghane-badra/1415534895?i=1415534903&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
91,Yenti Yenti,Chinmayi,/autopush/in/itunes/charts/songs/images/2018/8/89cbcc3e1df77d87b158fae1b9fdc2f098d2d5e31efeaba90dbbae01334f0c18.jpg,https://itunes.apple.com/in/album/yenti-yenti/1419151786?i=1419152677&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
92,Tu Jo Mila,K. K.,/autopush/in/itunes/charts/songs/images/2018/8/d91932f1c6d280ebe4afaade4195aafe8b4ffcfac2206f9a5f4001f7b34590ee.jpg,https://itunes.apple.com/in/album/tu-jo-mila/1071855794?i=1071855816&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
93,rockstar (feat. 21 Savage),Post Malone,/autopush/in/itunes/charts/songs/images/2018/8/81285002c5396fb5c09c5c23fbcfb4dea91bac23453de7e774f462d813464c62.jpg,https://itunes.apple.com/in/album/rockstar-feat-21-savage/1373504837?i=1373506170&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
94,Girls Like You (feat. Cardi B),Maroon 5,/autopush/in/itunes/charts/songs/images/2018/8/3fad944cfdc0494d5d3d46371fa8d02bc6a2b23aaaf871aa4d586737dce379b2.jpg,https://itunes.apple.com/in/album/girls-like-you-feat-cardi-b/1381582726?i=1381582728&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
95,Mohabbat,Sunidhi Chauhan,/autopush/in/itunes/charts/songs/images/2018/8/83546b146885c9e452019c011c252e45447120558c7fa37a4901e3b3707a21d2.jpg,https://itunes.apple.com/in/album/mohabbat/1414151235?i=1414151251&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
96,Maa Ka Phone,Priya Panchal,/autopush/in/itunes/charts/songs/images/2018/8/59b37e8d58f80cf76d829e77fd375c1826049f1ca557cc0931bc3536d1bd0b46.jpg,https://itunes.apple.com/in/album/maa-ka-phone/[phone]?i=[phone]&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
97,I'm a Mess,Bebe Rexha,/autopush/in/itunes/charts/songs/images/2018/8/4328cb75217802c69bc860ceae6cd843c6a398a2d646504e3888a24e93aa247b.jpg,https://itunes.apple.com/in/album/im-a-mess/1370924192?i=1370924883&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
98,Main Title,Ramin Djawadi,/autopush/in/itunes/charts/songs/images/2018/8/21414bb796da6e991ed1fb55c7bca81155f510dc9d1a48c8da46b5acc5a2cd2c.jpg,https://itunes.apple.com/in/album/main-title/1092166136?i=1092166143&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
99,Rooh,Tej Gill,/autopush/in/itunes/charts/songs/images/2018/8/8450af076ad76d4154f60d8ea3cca439829246a8752f1bea25de6771b5903b4d.jpg,https://itunes.apple.com/in/album/rooh/1102633819?i=1102634157&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
100,Tere Jaisa,Tulsi Kumar & Arko,/autopush/in/itunes/charts/songs/images/2018/8/11f966b30b2553388bf647ee770828159093321451473a37020b27f88f7372b9.jpg,https://itunes.apple.com/in/album/tere-jaisa/1420435167?i=1420435177&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
1,Tera Ghata,Gajendra Verma,/autopush/in/itunes/charts/songs/images/2018/8/91a89d38db5bb82ddd5b680922436482b01d67732f815c380a14d2e39e7f7a4d.jpg,https://itunes.apple.com/in/album/tera-ghata/1403883643?i=1403883655&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
2,"Dilbar (From ""Satyameva Jayate"")",Neha Kakkar, Dhvani Bhanusali, Ikka & Tanishk Bagchi,/autopush/in/itunes/charts/songs/images/2018/8/f2c06687eb02471740a8b090221a97d05006a9a26fd0fe668aba62686de41206.jpg,https://itunes.apple.com/in/album/dilbar-from-satyameva-jayate/1407156321?i=1407156328&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en
3,Dhadak Title Track,Ajay Gogavale & Shreya Ghoshal,/autopush/in/itunes/charts/songs/images/2018/8/7028ada75f0a85d123b4105afee436c1187668d63d52d26ea46874b8ad37cd2b.jpg,https://itunes.apple.com/in/album/dhadak-title-track/1410619515?i=1410619516&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
4,Tareefan,Qaran & Badshah,/autopush/in/itunes/charts/songs/images/2018/8/a12712392074bcc3a5f53d0de45ae6e03432aec824740d72e8ac40e7cca8076d.jpg,https://itunes.apple.com/in/album/tareefan/1382129479?i=1382129744&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
5,Dilbar,Neha Kakkar, Dhvani Bhanusali & Ikka,/autopush/in/itunes/charts/songs/images/2018/8/11f966b30b2553388bf647ee770828159093321451473a37020b27f88f7372b9.jpg,https://itunes.apple.com/in/album/dilbar/1420435167?i=1420435175&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,
6,Halka Halka,Sunidhi Chauhan & Divya Kumar,/autopush/in/itunes/charts/songs/images/2018/8/83546b146885c9e452019c011c252e45447120558c7fa37a4901e3b3707a21d2.jpg,https://itunes.apple.com/in/album/halka-halka/1414151235?i=1414151252&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
7,"Inkem Inkem Inkem Kaavaale (From ""Geetha Govindam"")",Gopi Sundar & Sid Sriram,/autopush/in/itunes/charts/songs/images/2018/8/96f2d8df99f0b5bba21472e288812ec2834334e14e073c8bef8d6ef45caa36ab.jpg,https://itunes.apple.com/in/album/inkem-inkem-inkem-kaavaale-from-geetha-govindam/1410298467?i=1410298479&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
8,Kiki Do You Love Me,DJ Mazik,/autopush/in/itunes/charts/songs/images/2018/8/c7283c295124005d57bc9012e4f2ff3f8cb6eec0e0b39a3e6ade462fb5974d17.jpg,https://itunes.apple.com/in/album/kiki-do-you-love-me/1421651803?i=1421651910&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
9,Inkem Inkem Inkem Kaavaale,Sid Sriram,/autopush/in/itunes/charts/songs/images/2018/8/89cbcc3e1df77d87b158fae1b9fdc2f098d2d5e31efeaba90dbbae01334f0c18.jpg,https://itunes.apple.com/in/album/inkem-inkem-inkem-kaavaale/1419151786?i=1419151804&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
10,Zingaat,Ajay-Atul,/autopush/in/itunes/charts/songs/images/2018/8/7028ada75f0a85d123b4105afee436c1187668d63d52d26ea46874b8ad37cd2b.jpg,https://itunes.apple.com/in/album/zingaat/1410619515?i=1410619522&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
11,"Paniyon Sa (From ""Satyameva Jayate"")",Atif Aslam, Tulsi Kumar & Rochak Kohli,/autopush/in/itunes/charts/songs/images/2018/8/59114cf3929708fd166f119082ced3cbe35d803c26a330a7d425b2807a53fa55.jpg,https://itunes.apple.com/in/album/paniyon-sa-from-satyameva-jayate/1411195325?i=1411195968&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,
12,In My Feelings,Drake,/autopush/in/itunes/charts/songs/images/2018/8/9b8f26587172877d0659ffb88d53fd5cfb53d9bf82286a389d9db4001e74222b.jpg,https://itunes.apple.com/in/album/in-my-feelings/1406109769?i=1406109901&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
13,Chota Sa Fasana,Arijit Singh,/autopush/in/itunes/charts/songs/images/2018/8/3438a2bafa25eac05098224bf07957b259ce133ea59b41fb6a89085f56d7a3d3.jpg,https://itunes.apple.com/in/album/chota-sa-fasana/1411845158?i=1411845352&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
14,Dilbaro,Harshdeep Kaur, Vibha Saraf & Shankar Mahadevan,/autopush/in/itunes/charts/songs/images/2018/8/b36be36fae712fc5648f2eb19469e7fc56c6b27db95077e389f40bd8062cff15.jpg,https://itunes.apple.com/in/album/dilbaro/1373693427?i=1373693819&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,
15,Darkside (feat. Au/Ra & Tomine Harket),Alan Walker,/autopush/in/itunes/charts/songs/images/2018/8/46f4ba0cb5e8a717f1bd3581fc9ebfcc6dda8e28e4802df22665bb1b2486d5f1.jpg,https://itunes.apple.com/in/album/darkside-feat-au-ra-tomine-harket/1414300421?i=1414300769&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
16,High On Love,Sid Sriram,/autopush/in/itunes/charts/songs/images/2018/8/eba67492c4a33214c45ec981f76ca27a96c26bb255e988bdcc208bb529acfdc1.jpg,https://itunes.apple.com/in/album/high-on-love/1419497608?i=1419497618&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
17,Morni,Sunanda Sharma,/autopush/in/itunes/charts/songs/images/2018/8/3420d4ad95ede1863f27fb950aa825ac1800d55bfb072b7c1c0827fc464ae922.jpg,https://itunes.apple.com/in/album/morni/1421794598?i=1421794993&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
18,Faded,Alan Walker,/autopush/in/itunes/charts/songs/images/2018/8/0a13d4905ff2c5717dc859b385ec78840bfbdbc3c599b531d079495601b539a0.jpg,https://itunes.apple.com/in/album/faded/1196294554?i=1196294581&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
19,Ishare Tere,Guru Randhawa & Dhvani Bhanushali,/autopush/in/itunes/charts/songs/images/2018/8/0d59addc13916bd443e21903f34fdaa01e19eba393822ce6a132471a9f3de9f2.jpg,https://itunes.apple.com/in/album/ishare-tere/1417043673?i=1417043675&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
20,Prada,Jass Manak,/autopush/in/itunes/charts/songs/images/2018/8/4ddda7a47df2125f0380499b81598d7ac581dcb62512f57a22278977c3e3ae6c.jpg,https://itunes.apple.com/in/album/prada/1398566555?i=1398567013&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
21,Believer,Imagine Dragons,/autopush/in/itunes/charts/songs/images/2018/8/32912740cc210bebe0fe5a8c4d0bef5c50765af3734d8344395876a43616cff7.jpg,https://itunes.apple.com/in/album/believer/1411625594?i=1411628233&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
22,Paniyon Sa,Atif Aslam & Tulsi Kumar,/autopush/in/itunes/charts/songs/images/2018/8/11f966b30b2553388bf647ee770828159093321451473a37020b27f88f7372b9.jpg,https://itunes.apple.com/in/album/paniyon-sa/1420435167?i=1420435176&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
23,"Daryaa (From ""Manmarziyaan"")",Amit Trivedi, Ammy Virk & Shahid Mallya,/autopush/in/itunes/charts/songs/images/2018/8/9e6b22d336b96ddb8849719040f80b50c137300fb85ec06afb0da437cdd3ebbc.jpg,https://itunes.apple.com/in/album/daryaa-from-manmarziyaan/1425334251?i=1425334252&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,
24,Dil Diyan Gallan,Atif Aslam,/autopush/in/itunes/charts/songs/images/2018/8/ab9d063f24d59b363016adc42d23be608eb94df6c3992619eec9de182a788e30.jpg,https://itunes.apple.com/in/album/dil-diyan-gallan/1324456542?i=1324456545&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
25,Bom Diggy Diggy,Zack Knight & Jasmin Walia,/autopush/in/itunes/charts/songs/images/2018/8/992dd5a3c8da64b8fe5d437df68e2af0ea2d7989e0c77ef867b1cbb85a641050.jpg,https://itunes.apple.com/in/album/bom-diggy-diggy/1348996807?i=1348996914&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
26,"Heeriye (From ""Race 3"")",Meet Bros, Deep Money & Neha Bhasin,/autopush/in/itunes/charts/songs/images/2018/8/b8ec69f1f2c560f20ba47b5ccd6c857b7be414dc37294a6b82007088a8fd2c06.jpg,https://itunes.apple.com/in/album/heeriye-from-race-3/1387813891?i=1387813893&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,
27,Havana (feat. Young Thug),Camila Cabello,/autopush/in/itunes/charts/songs/images/2018/8/3ff13434ecd34798f59c64c20cde3c347dd54de4e736649683c22327619cff3c.jpg,https://itunes.apple.com/in/album/havana-feat-young-thug/1321216767?i=1321217032&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
28,"High Rated Gabru (From ""Nawabzaade"")",Guru Randhawa,/autopush/in/itunes/charts/songs/images/2018/8/f24b51063ea86df5b2411b3db5513322270c9e7838d7df4c8a8226e722499c74.jpg,https://itunes.apple.com/in/album/high-rated-gabru-from-nawabzaade/1404767809?i=1404767821&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
29,Ae Watan (Male Version),Arijit Singh,/autopush/in/itunes/charts/songs/images/2018/8/b36be36fae712fc5648f2eb19469e7fc56c6b27db95077e389f40bd8062cff15.jpg,https://itunes.apple.com/in/album/ae-watan-male-version/1373693427?i=1373693815&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
30,Pehli Baar,Ajay Gogavale,/autopush/in/itunes/charts/songs/images/2018/8/7028ada75f0a85d123b4105afee436c1187668d63d52d26ea46874b8ad37cd2b.jpg,https://itunes.apple.com/in/album/pehli-baar/1410619515?i=1410619518&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
31,"Tareefan (Reprise) [From ""Veere Di Wedding""]",Lisa Mishra & Qaran,/autopush/in/itunes/charts/songs/images/2018/8/4523570754042ea82013e00e33a1b693b66d9499f8e5a94e5847b28a8c7a5258.jpg,https://itunes.apple.com/in/album/tareefan-reprise-from-veere-di-wedding/1392276615?i=1392276621&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
32,Don't Leave Me Alone (feat. Anne-Marie),David Guetta,/autopush/in/itunes/charts/songs/images/2018/8/90270fa38ec078bebf0fc1be55251dd53f4bb5931dee655a79496a494beaca47.jpg,https://itunes.apple.com/in/album/dont-leave-me-alone-feat-anne-marie/1414950902?i=1414951158&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
33,"Halka Halka (From ""Fanney Khan"")",Sunidhi Chauhan, Divya Kumar & Amit Trivedi,/autopush/in/itunes/charts/songs/images/2018/8/112854fb93678aee673c672fdfa73f7f646081fb13b7cce761be63a6af0a59b2.jpg,https://itunes.apple.com/in/album/halka-halka-from-fanney-khan/1412318097?i=1412318101&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,
34,"Swag Saha Nahi Jaye (From ""Happy Phirr Bhag Jayegi"")",Sohail Sen, Shadab Faridi, Neha Bhasin & Shivangi Bhayana,/autopush/in/itunes/charts/songs/images/2018/8/b470085496c05312e9d83792b87f6da122cf246e8062c5b73b914ecc258f63a4.jpg,https://itunes.apple.com/in/album/swag-saha-nahi-jaye-from-happy-phirr-bhag-jayegi/1421093697?i=1421093707&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en
35,Naina,Rahat Fateh Ali Khan,/autopush/in/itunes/charts/songs/images/2018/8/3db491224248da6aaff003c6b106dedcaab44f9c0f35b0d899817233686b105a.jpg,https://itunes.apple.com/in/album/naina/1079334214?i=1079334283&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
36,X's (feat. Icona Pop),CMC$ & GRX,/autopush/in/itunes/charts/songs/images/2018/8/b9189fe62c466535dcab4e1ed107b54fa46c1c2e4f4c53b29a81f446b57302f7.jpg,https://itunes.apple.com/in/album/xs-feat-icona-pop/1414879059?i=1414879754&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
37,Despacito (feat. Daddy Yankee),Luis Fonsi,/autopush/in/itunes/charts/songs/images/2018/8/cda8b90ed748392aad8e0a71fd3adeb29ef4b8e68132523ce8cdf4556b2c9cb1.jpg,https://itunes.apple.com/in/album/despacito-feat-daddy-yankee/1192687531?i=1192687537&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
38,Love You Zindagi,Amit Trivedi & Jasleen Royal,/autopush/in/itunes/charts/songs/images/2018/8/64727c69cdd40236a40f9d9c6ed34ba3698833fadd537c3ccd816d6e50702114.jpg,https://itunes.apple.com/in/album/love-you-zindagi/1176102020?i=1176102268&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
39,Bom Diggy,Zack Knight & Jasmin Walia,/autopush/in/itunes/charts/songs/images/2018/8/70970c7c6badb51e4272a6c6c3a62339a6c7701753bd01eabb6d1e3f0c391e51.jpg,https://itunes.apple.com/in/album/bom-diggy/1292298863?i=1292298873&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
40,Perfect,Ed Sheeran,/autopush/in/itunes/charts/songs/images/2018/8/54a027ae54cddeb875f70e03dbfb49db917e0e0f3b738e563547e11fa4b00556.jpg,https://itunes.apple.com/in/album/perfect/1193701079?i=1193701400&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
41,Tera Yaar Hoon Main,Arijit Singh,/autopush/in/itunes/charts/songs/images/2018/8/992dd5a3c8da64b8fe5d437df68e2af0ea2d7989e0c77ef867b1cbb85a641050.jpg,https://itunes.apple.com/in/album/tera-yaar-hoon-main/1348996807?i=1348996917&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
42,Dil Chori,Yo Yo Honey Singh, Simar Kaur & Ishers,/autopush/in/itunes/charts/songs/images/2018/8/992dd5a3c8da64b8fe5d437df68e2af0ea2d7989e0c77ef867b1cbb85a641050.jpg,https://itunes.apple.com/in/album/dil-chori/1348996807?i=1348996908&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,
43,Buzz (feat. Badshah),Aastha Gill,/autopush/in/itunes/charts/songs/images/2018/8/cddf3f9b4e39d710d0189eae015ad93cdff3407790341b87abbd5b22902a0f64.jpg,https://itunes.apple.com/in/album/buzz-feat-badshah/1369980469?i=1369980734&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
44,"Lag Ja Gale (From ""Sahib Biwi Aur Gangster 3"")",Jonita Gandhi & Rana Mazumder,/autopush/in/itunes/charts/songs/images/2018/8/32d658c391550cdbb02cb260647feb0c2679ab8a8aabd79aaf660278c5bffaae.jpg,https://itunes.apple.com/in/album/lag-ja-gale-from-sahib-biwi-aur-gangster-3/1415192902?i=1415192903&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
45,"Kaathalae Kaathalae (From ""96"")",Govind Vasantha & Chinmayi,/autopush/in/itunes/charts/songs/images/2018/8/a523483d69a282531dc6baae4e2c44a34defd90f1fbabaecd9eb068bc45573e9.jpg,https://itunes.apple.com/in/album/kaathalae-kaathalae-from-96/1417453441?i=1417453445&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
46,Shiv Tandav Stotram,Uma Mohan,/autopush/in/itunes/charts/songs/images/2018/8/91d755c3cff27e5f94f5753faa8f4c07690b197fffaba4b15824869dcf1a9063.jpg,https://itunes.apple.com/in/album/shiv-tandav-stotram/1139969086?i=1139970011&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
47,"Tere Naal Nachna (From ""Nawabzaade"")",Badshah & Sunanda Sharma,/autopush/in/itunes/charts/songs/images/2018/8/1fc62fcbdb631e8fabe5edfa2aac21acf349f052990df769d8f4a431318e6e8b.jpg,https://itunes.apple.com/in/album/tere-naal-nachna-from-nawabzaade/1407606526?i=1407606530&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
48,Born to Be Yours,Kygo & Imagine Dragons,/autopush/in/itunes/charts/songs/images/2018/8/a8881fa84b2a33b1236187ed3f2148cb1cf83146feb457cc48f88df73c22e1bb.jpg,https://itunes.apple.com/in/album/born-to-be-yours/1397556567?i=1397556701&uo=4&v0=WWW-APIN-ITSTOP100-SONGS&l=en,,
